<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\B_LED_aliases.h" value="NONE;B_LED" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\B_LED.c" value="ARM_C_FILE;B_LED" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\B_LED.h" value="NONE;B_LED" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\R_LED_aliases.h" value="NONE;R_LED" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\R_LED.c" value="ARM_C_FILE;R_LED" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\R_LED.h" value="NONE;R_LED" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\PWM_1.c" value="ARM_C_FILE;PWM_1" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\PWM_1.h" value="NONE;PWM_1" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\PWM_1_PM.c" value="ARM_C_FILE;PWM_1" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\BuzzerPin_aliases.h" value="NONE;BuzzerPin" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\BuzzerPin.c" value="ARM_C_FILE;BuzzerPin" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\BuzzerPin.h" value="NONE;BuzzerPin" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\I2C_1.c" value="ARM_C_FILE;I2C_1" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\I2C_1.h" value="NONE;I2C_1" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\I2C_1_BOOT.c" value="ARM_C_FILE;I2C_1" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\I2C_1_INT.c" value="ARM_C_FILE;I2C_1" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\I2C_1_PM.c" value="ARM_C_FILE;I2C_1" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\I2C_1_SLAVE.c" value="ARM_C_FILE;I2C_1" />
  <file name="C:\Users\devdev\Documents\PSoC Creator\SFT1.0v\Design01.cydsn\codegentemp\I2C_1_MASTER.c" value="ARM_C_FILE;I2C_1" />
