<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\LED1_aliases.h" value="NONE;LED1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\LED1.c" value="ARM_C_FILE;LED1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\LED1.h" value="NONE;LED1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\LED2_aliases.h" value="NONE;LED2" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\LED2.c" value="ARM_C_FILE;LED2" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\LED2.h" value="NONE;LED2" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\LED3_aliases.h" value="NONE;LED3" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\LED3.c" value="ARM_C_FILE;LED3" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\LED3.h" value="NONE;LED3" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\LED4_aliases.h" value="NONE;LED4" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\LED4.c" value="ARM_C_FILE;LED4" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\LED4.h" value="NONE;LED4" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\LCD_Char_1.c" value="ARM_C_FILE;LCD_Char_1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\LCD_Char_1.h" value="NONE;LCD_Char_1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\LCD_Char_1_PM.c" value="ARM_C_FILE;LCD_Char_1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\DieTemp_1.c" value="ARM_C_FILE;DieTemp_1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\DieTemp_1.h" value="NONE;DieTemp_1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\UART_1.c" value="ARM_C_FILE;UART_1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\UART_1.h" value="NONE;UART_1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\UART_1_PM.c" value="ARM_C_FILE;UART_1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\UART_1_INT.c" value="ARM_C_FILE;UART_1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\UART_1_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\PWM_1.c" value="ARM_C_FILE;PWM_1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\PWM_1.h" value="NONE;PWM_1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\PWM_1_PM.c" value="ARM_C_FILE;PWM_1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\rts_aliases.h" value="NONE;rts" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\rts.c" value="ARM_C_FILE;rts" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\rts.h" value="NONE;rts" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cts_aliases.h" value="NONE;cts" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cts.c" value="ARM_C_FILE;cts" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\cts.h" value="NONE;cts" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\isr_1.c" value="ARM_C_FILE;isr_1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\isr_1.h" value="NONE;isr_1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\BUZZER_aliases.h" value="NONE;BUZZER" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\BUZZER.c" value="ARM_C_FILE;BUZZER" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\BUZZER.h" value="NONE;BUZZER" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\RightFront_aliases.h" value="NONE;RightFront" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\RightFront.c" value="ARM_C_FILE;RightFront" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\RightFront.h" value="NONE;RightFront" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\LeftRear_aliases.h" value="NONE;LeftRear" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\LeftRear.c" value="ARM_C_FILE;LeftRear" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\LeftRear.h" value="NONE;LeftRear" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\LeftFront_aliases.h" value="NONE;LeftFront" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\LeftFront.c" value="ARM_C_FILE;LeftFront" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\LeftFront.h" value="NONE;LeftFront" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\MotorPwmLeft.c" value="ARM_C_FILE;MotorPwmLeft" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\MotorPwmLeft.h" value="NONE;MotorPwmLeft" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\MotorPwmLeft_PM.c" value="ARM_C_FILE;MotorPwmLeft" />
  <file name="G:\PSoc program\DskyTroostite1.0v\Design01\Design01.cydsn\codegentemp\Clock_4.c" value="ARM_C_FILE;Clock_4" />
